
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.017511; volQuote : ;0.3231
m : ;0.0017108; skewModel : ;-2.31878; skewQuote : ;-1.6
m : ;0.00171097; skewModel : ;-2.31878; skewQuote : ;-1.6
m : ;0.00335509; skewModel : ;-2.31087; skewQuote : ;-1.6
m : ;0.00335542; skewModel : ;-2.31087; skewQuote : ;-1.6
m : ;0.00645285; skewModel : ;-2.29516; skewQuote : ;-1.6
m : ;0.0064535; skewModel : ;-2.29516; skewQuote : ;-1.6
m : ;0.0120104; skewModel : ;-2.26447; skewQuote : ;-1.6
m : ;0.0120116; skewModel : ;-2.26447; skewQuote : ;-1.6
m : ;0.0212407; skewModel : ;-2.20703; skewQuote : ;-1.6
m : ;0.0212429; skewModel : ;-2.20701; skewQuote : ;-1.6
m : ;0.0373894; skewModel : ;-2.09004; skewQuote : ;-1.6
m : ;0.0373931; skewModel : ;-2.09001; skewQuote : ;-1.6
m : ;0.0648163; skewModel : ;-1.85581; skewQuote : ;-1.6
m : ;0.0648227; skewModel : ;-1.85575; skewQuote : ;-1.6
m : ;0.0927506; skewModel : ;-1.58793; skewQuote : ;-1.6
m : ;0.0927599; skewModel : ;-1.58784; skewQuote : ;-1.6
m : ;0.091537; skewModel : ;-1.59998; skewQuote : ;-1.6
m : ;0.0915461; skewModel : ;-1.59989; skewQuote : ;-1.6
m : ;0.0915354; skewModel : ;-1.6; skewQuote : ;-1.6
m : ;0.0915446; skewModel : ;-1.59991; skewQuote : ;-1.6
m : ;0.0915354; skewModel : ;-1.6; skewQuote : ;-1.6
m : ;0.0915354; skewModel : ;-1.6; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0915354 ]
 Min Function Value : ;1.20792e-013

sigma : ;3.94279; volModel : ;0.307941; volQuote : ;0.2569
sigma : ;3.94279; volModel : ;0.307941; volQuote : ;0.2569
sigma : ;3.94318; volModel : ;0.307957; volQuote : ;0.2569
sigma : ;2.65598; volModel : ;0.262013; volQuote : ;0.2569
sigma : ;2.65624; volModel : ;0.262021; volQuote : ;0.2569
sigma : ;2.49158; volModel : ;0.257013; volQuote : ;0.2569
sigma : ;2.49183; volModel : ;0.25702; volQuote : ;0.2569
sigma : ;2.48778; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;2.48803; volModel : ;0.256907; volQuote : ;0.2569
sigma : ;2.48778; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;2.48802; volModel : ;0.256907; volQuote : ;0.2569
sigma : ;2.48778; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;2.48778; volModel : ;0.2569; volQuote : ;0.2569
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.48778 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0347 ; 0.0352 ; 0.0357
VOL MODEL ; 0.257532 ; 0.2569 ; 0.256282
VOL MARKET ; 0.2578;0.2569;0.2562


------ Calibration sur la swaption 9Y1Y -------

sigma : ;0.2; volModel : ;0.219334; volQuote : ;0.2503
sigma : ;0.2; volModel : ;0.219334; volQuote : ;0.2503
sigma : ;0.20002; volModel : ;0.219334; volQuote : ;0.2503
sigma : ;0.4; volModel : ;0.223798; volQuote : ;0.2503
sigma : ;0.40004; volModel : ;0.223799; volQuote : ;0.2503
sigma : ;0.604537; volModel : ;0.231219; volQuote : ;0.2503
sigma : ;0.604597; volModel : ;0.231222; volQuote : ;0.2503
sigma : ;0.885193; volModel : ;0.245558; volQuote : ;0.2503
sigma : ;0.885282; volModel : ;0.245563; volQuote : ;0.2503
sigma : ;0.965906; volModel : ;0.250462; volQuote : ;0.2503
sigma : ;0.966002; volModel : ;0.250468; volQuote : ;0.2503
sigma : ;0.963329; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;0.963426; volModel : ;0.250306; volQuote : ;0.2503
sigma : ;0.963327; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;0.963423; volModel : ;0.250306; volQuote : ;0.2503
sigma : ;0.963327; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;0.963327; volModel : ;0.2503; volQuote : ;0.2503
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.963327 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.461862; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.461862; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.46178; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-0.813056; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-0.81303; skewQuote : ;-1.4
m : ;0.0874731; skewModel : ;-0.924725; skewQuote : ;-1.4
m : ;0.0874819; skewModel : ;-0.92472; skewQuote : ;-1.4
m : ;0.0649678; skewModel : ;-0.936219; skewQuote : ;-1.4
m : ;0.0649743; skewModel : ;-0.936217; skewQuote : ;-1.4
m : ;0.0217255; skewModel : ;-0.946709; skewQuote : ;-1.4
m : ;0.0217276; skewModel : ;-0.946709; skewQuote : ;-1.4
m : ;0.017227; skewModel : ;-0.94689; skewQuote : ;-1.4
m : ;0.0172288; skewModel : ;-0.94689; skewQuote : ;-1.4
m : ;0.0127269; skewModel : ;-0.946895; skewQuote : ;-1.4
m : ;0.0127282; skewModel : ;-0.946895; skewQuote : ;-1.4
m : ;0.0149772; skewModel : ;-0.946914; skewQuote : ;-1.4
m : ;0.0149787; skewModel : ;-0.946914; skewQuote : ;-1.4
m : ;0.0127267; skewModel : ;-0.946895; skewQuote : ;-1.4
m : ;0.0149772; skewModel : ;-0.946914; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0149772 ]
 Min Function Value : ;0.453086

sigma : ;0.963327; volModel : ;0.220794; volQuote : ;0.2503
sigma : ;0.963327; volModel : ;0.220794; volQuote : ;0.2503
sigma : ;0.963423; volModel : ;0.220794; volQuote : ;0.2503
sigma : ;1.92665; volModel : ;0.229483; volQuote : ;0.2503
sigma : ;1.92685; volModel : ;0.229485; volQuote : ;0.2503
sigma : ;2.92611; volModel : ;0.243928; volQuote : ;0.2503
sigma : ;2.9264; volModel : ;0.243933; volQuote : ;0.2503
sigma : ;3.30181; volModel : ;0.250627; volQuote : ;0.2503
sigma : ;3.30214; volModel : ;0.250633; volQuote : ;0.2503
sigma : ;3.28431; volModel : ;0.250301; volQuote : ;0.2503
sigma : ;3.28464; volModel : ;0.250307; volQuote : ;0.2503
sigma : ;3.28427; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;3.2846; volModel : ;0.250306; volQuote : ;0.2503
sigma : ;3.28427; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;3.28427; volModel : ;0.2503; volQuote : ;0.2503
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.28427 ]
 Min Function Value : ;1.27676e-015

m : ;0.0149772; skewModel : ;-1.80722; skewQuote : ;-1.4
m : ;0.0149772; skewModel : ;-1.80722; skewQuote : ;-1.4
m : ;0.0149787; skewModel : ;-1.80722; skewQuote : ;-1.4
m : ;0.0299544; skewModel : ;-1.7733; skewQuote : ;-1.4
m : ;0.0299574; skewModel : ;-1.77329; skewQuote : ;-1.4
m : ;0.0488734; skewModel : ;-1.71101; skewQuote : ;-1.4
m : ;0.0488783; skewModel : ;-1.71099; skewQuote : ;-1.4
m : ;0.0764457; skewModel : ;-1.59101; skewQuote : ;-1.4
m : ;0.0764533; skewModel : ;-1.59097; skewQuote : ;-1.4
m : ;0.11588; skewModel : ;-1.38107; skewQuote : ;-1.4
m : ;0.115891; skewModel : ;-1.38101; skewQuote : ;-1.4
m : ;0.112558; skewModel : ;-1.39992; skewQuote : ;-1.4
m : ;0.112569; skewModel : ;-1.39985; skewQuote : ;-1.4
m : ;0.112544; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.112555; skewModel : ;-1.39994; skewQuote : ;-1.4
m : ;0.112544; skewModel : ;-1.4; skewQuote : ;-1.4
m : ;0.112544; skewModel : ;-1.4; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.112544 ]
 Min Function Value : ;3.03979e-013

sigma : ;3.28427; volModel : ;0.295711; volQuote : ;0.2503
sigma : ;3.28427; volModel : ;0.295711; volQuote : ;0.2503
sigma : ;3.2846; volModel : ;0.295725; volQuote : ;0.2503
sigma : ;2.1943; volModel : ;0.255321; volQuote : ;0.2503
sigma : ;2.19452; volModel : ;0.255328; volQuote : ;0.2503
sigma : ;2.03655; volModel : ;0.250437; volQuote : ;0.2503
sigma : ;2.03675; volModel : ;0.250443; volQuote : ;0.2503
sigma : ;2.03198; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;2.03219; volModel : ;0.250306; volQuote : ;0.2503
sigma : ;2.03198; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;2.03218; volModel : ;0.250306; volQuote : ;0.2503
sigma : ;2.03198; volModel : ;0.2503; volQuote : ;0.2503
sigma : ;2.03198; volModel : ;0.2503; volQuote : ;0.2503
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.03198 ]
 Min Function Value : ;2.77556e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0355 ; 0.036 ; 0.0365
VOL MODEL ; 0.250851 ; 0.2503 ; 0.249761
VOL MARKET ; 0.251;0.2503;0.2496

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 3.75167
       for x in [1, 2[, y = 4.21297
       for x in [2, 3[, y = 3.92001
       for x in [3, 4[, y = 3.66706
       for x in [4, 5[, y = 3.96734
       for x in [5, 6[, y = 3.18545
       for x in [6, 7[, y = 2.93615
       for x in [7, 8[, y = 2.48778
       for x in [8, 9], y = 2.03198
  M piecewise constant 
       for x in [0, 1], y = 0.0553037
       for x in [1, 2[, y = 0.0750852
       for x in [2, 3[, y = 0.0903541
       for x in [3, 4[, y = 0.0918226
       for x in [4, 5[, y = 0.0214182
       for x in [5, 6[, y = 0.0651072
       for x in [6, 7[, y = 0.0477199
       for x in [7, 8[, y = 0.0915354
       for x in [8, 9], y = 0.112544
  k constant 
       k = 0.15
---------------------------------------------
swaption ; volATM - 5bp ; volATM ; volATM + 5 bp
vol ATM swaption 1Y9Y ; 0.3242;0.3231;0.3221
vol ATM swaption 2Y8Y ; 0.3212;0.3209;0.3206
vol ATM swaption 3Y7Y ; 0.3119;0.3119;0.3119
vol ATM swaption 4Y6Y ; 0.3;0.3;0.3
vol ATM swaption 5Y5Y ; 0.2888;0.2879;0.287
vol ATM swaption 6Y4Y ; 0.2783;0.2774;0.2766
vol ATM swaption 7Y3Y ; 0.2634;0.2625;0.2616
vol ATM swaption 8Y2Y ; 0.2578;0.2569;0.2562
vol ATM swaption 9Y1Y ; 0.251;0.2503;0.2496

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.104305; volQuote : ;0.3231
sigma : ;0.2; volModel : ;0.104305; volQuote : ;0.3231
sigma : ;0.20002; volModel : ;0.104315; volQuote : ;0.3231
sigma : ;0.4; volModel : ;0.208519; volQuote : ;0.3231
sigma : ;0.40004; volModel : ;0.208539; volQuote : ;0.3231
sigma : ;0.620057; volModel : ;0.322969; volQuote : ;0.3231
sigma : ;0.620119; volModel : ;0.323001; volQuote : ;0.3231
sigma : ;0.620308; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;0.620371; volModel : ;0.323132; volQuote : ;0.3231
sigma : ;0.620308; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;0.620308; volModel : ;0.3231; volQuote : ;0.3231
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.620308 ]
 Min Function Value : ;2.77556e-016

m : ;0.4; skewModel : ;0.0671762; skewQuote : ;-2.1
m : ;0.4; skewModel : ;0.0671762; skewQuote : ;-2.1
m : ;0.40004; skewModel : ;0.0672027; skewQuote : ;-2.1
m : ;0.2; skewModel : ;-0.0653677; skewQuote : ;-2.1
m : ;0.20002; skewModel : ;-0.0653544; skewQuote : ;-2.1
m : ;0.068153; skewModel : ;-0.15277; skewQuote : ;-2.1
m : ;0.0681598; skewModel : ;-0.152766; skewQuote : ;-2.1
m : ;0.0152921; skewModel : ;-0.187818; skewQuote : ;-2.1
m : ;0.0152936; skewModel : ;-0.187817; skewQuote : ;-2.1
m : ;0.00475949; skewModel : ;-0.194802; skewQuote : ;-2.1
m : ;0.00475997; skewModel : ;-0.194801; skewQuote : ;-2.1
m : ;0.00265455; skewModel : ;-0.196197; skewQuote : ;-2.1
m : ;0.00265481; skewModel : ;-0.196197; skewQuote : ;-2.1
m : ;0.00223362; skewModel : ;-0.196476; skewQuote : ;-2.1
m : ;0.00223385; skewModel : ;-0.196476; skewQuote : ;-2.1
m : ;0.00139202; skewModel : ;-0.197034; skewQuote : ;-2.1
m : ;0.00139216; skewModel : ;-0.197034; skewQuote : ;-2.1
m : ;0.00122371; skewModel : ;-0.197146; skewQuote : ;-2.1
m : ;0.00122383; skewModel : ;-0.197146; skewQuote : ;-2.1
m : ;0.000887126; skewModel : ;-0.197369; skewQuote : ;-2.1
m : ;0.000887214; skewModel : ;-0.197369; skewQuote : ;-2.1
m : ;0.000214124; skewModel : ;-0.197815; skewQuote : ;-2.1
m : ;0.000214145; skewModel : ;-0.197815; skewQuote : ;-2.1
m : ;7.95288e-005; skewModel : ;-0.197905; skewQuote : ;-2.1
m : ;7.95288e-005; skewModel : ;-0.197905; skewQuote : ;-2.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 7.95288e-005 ]
 Min Function Value : ;1.9021

sigma : ;0.620308; volModel : ;0.323201; volQuote : ;0.3231
sigma : ;0.620308; volModel : ;0.323201; volQuote : ;0.3231
sigma : ;0.620371; volModel : ;0.323233; volQuote : ;0.3231
sigma : ;0.620114; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;0.620176; volModel : ;0.323132; volQuote : ;0.3231
sigma : ;0.620114; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;0.620114; volModel : ;0.3231; volQuote : ;0.3231
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.620114 ]
 Min Function Value : ;1.11022e-016

m : ;7.95288e-005; skewModel : ;-0.197847; skewQuote : ;-2.1
m : ;7.95288e-005; skewModel : ;-0.197847; skewQuote : ;-2.1
m : ;7.95367e-005; skewModel : ;-0.197847; skewQuote : ;-2.1
m : ;7.95288e-005; skewModel : ;-0.197847; skewQuote : ;-2.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 7.95288e-005 ]
 Min Function Value : ;1.90215

sigma : ;0.620114; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;0.620114; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;0.620176; volModel : ;0.323132; volQuote : ;0.3231
sigma : ;0.620114; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;0.620114; volModel : ;0.3231; volQuote : ;0.3231
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.620114 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0232 ; 0.0237 ; 0.0242
VOL MODEL ; 0.323201 ; 0.3231 ; 0.323003
VOL MARKET ; 0.3242;0.3231;0.3221


------ Calibration sur la swaption 2Y8Y -------

sigma : ;0.2; volModel : ;0.224087; volQuote : ;0.3209
sigma : ;0.2; volModel : ;0.224087; volQuote : ;0.3209
sigma : ;0.20002; volModel : ;0.22409; volQuote : ;0.3209
sigma : ;0.4; volModel : ;0.262208; volQuote : ;0.3209
sigma : ;0.40004; volModel : ;0.262217; volQuote : ;0.3209
sigma : ;0.649164; volModel : ;0.330264; volQuote : ;0.3209
sigma : ;0.649229; volModel : ;0.330284; volQuote : ;0.3209
sigma : ;0.618245; volModel : ;0.320992; volQuote : ;0.3209
sigma : ;0.618307; volModel : ;0.32101; volQuote : ;0.3209
sigma : ;0.617937; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617999; volModel : ;0.320918; volQuote : ;0.3209
sigma : ;0.617937; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617998; volModel : ;0.320918; volQuote : ;0.3209
sigma : ;0.617937; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617937; volModel : ;0.3209; volQuote : ;0.3209
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.617937 ]
 Min Function Value : ;3.88578e-016

m : ;0.4; skewModel : ;-0.350784; skewQuote : ;-0.6
m : ;0.4; skewModel : ;-0.350784; skewQuote : ;-0.6
m : ;0.40004; skewModel : ;-0.350741; skewQuote : ;-0.6
m : ;0.166123; skewModel : ;-0.600165; skewQuote : ;-0.6
m : ;0.166139; skewModel : ;-0.600147; skewQuote : ;-0.6
m : ;0.166277; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.166294; skewModel : ;-0.599982; skewQuote : ;-0.6
m : ;0.166277; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.166277; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.166277 ]
 Min Function Value : ;5.55112e-016

sigma : ;0.617937; volModel : ;0.321092; volQuote : ;0.3209
sigma : ;0.617937; volModel : ;0.321092; volQuote : ;0.3209
sigma : ;0.617998; volModel : ;0.32111; volQuote : ;0.3209
sigma : ;0.617293; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617355; volModel : ;0.320918; volQuote : ;0.3209
sigma : ;0.617293; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617355; volModel : ;0.320918; volQuote : ;0.3209
sigma : ;0.617293; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617293; volModel : ;0.3209; volQuote : ;0.3209
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.617293 ]
 Min Function Value : ;2.22045e-016

m : ;0.166277; skewModel : ;-0.599383; skewQuote : ;-0.6
m : ;0.166277; skewModel : ;-0.599383; skewQuote : ;-0.6
m : ;0.166294; skewModel : ;-0.599366; skewQuote : ;-0.6
m : ;0.165698; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.165715; skewModel : ;-0.599982; skewQuote : ;-0.6
m : ;0.165698; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.165715; skewModel : ;-0.599982; skewQuote : ;-0.6
m : ;0.165698; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.165698; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.165698 ]
 Min Function Value : ;5.60663e-014

sigma : ;0.617293; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617293; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617355; volModel : ;0.320919; volQuote : ;0.3209
sigma : ;0.617291; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617353; volModel : ;0.320918; volQuote : ;0.3209
sigma : ;0.617291; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;0.617291; volModel : ;0.3209; volQuote : ;0.3209
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.617291 ]
 Min Function Value : ;3.33067e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0256 ; 0.0261 ; 0.0266
VOL MODEL ; 0.321205 ; 0.3209 ; 0.320605
VOL MARKET ; 0.3212;0.3209;0.3206


------ Calibration sur la swaption 3Y7Y -------

sigma : ;0.2; volModel : ;0.250605; volQuote : ;0.3119
sigma : ;0.2; volModel : ;0.250605; volQuote : ;0.3119
sigma : ;0.20002; volModel : ;0.250607; volQuote : ;0.3119
sigma : ;0.4; volModel : ;0.277113; volQuote : ;0.3119
sigma : ;0.40004; volModel : ;0.27712; volQuote : ;0.3119
sigma : ;0.60672; volModel : ;0.317888; volQuote : ;0.3119
sigma : ;0.606781; volModel : ;0.317901; volQuote : ;0.3119
sigma : ;0.57981; volModel : ;0.311978; volQuote : ;0.3119
sigma : ;0.579868; volModel : ;0.311991; volQuote : ;0.3119
sigma : ;0.57945; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;0.579508; volModel : ;0.311913; volQuote : ;0.3119
sigma : ;0.57945; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;0.579508; volModel : ;0.311913; volQuote : ;0.3119
sigma : ;0.57945; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;0.57945; volModel : ;0.3119; volQuote : ;0.3119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.57945 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.679507; skewQuote : ;0
m : ;0.4; skewModel : ;-0.679507; skewQuote : ;0
m : ;0.40004; skewModel : ;-0.679462; skewQuote : ;0
m : ;0.8; skewModel : ;-0.220934; skewQuote : ;0
m : ;0.80008; skewModel : ;-0.220843; skewQuote : ;0
m : ;0.993083; skewModel : ;-0.000216468; skewQuote : ;0
m : ;0.993182; skewModel : ;-0.00010306; skewQuote : ;0
m : ;0.993272; skewModel : ;-1.02696e-010; skewQuote : ;0
m : ;0.993372; skewModel : ;0.00011343; skewQuote : ;0
m : ;0.993272; skewModel : ;-2.77556e-013; skewQuote : ;0
m : ;0.993272; skewModel : ;-2.77556e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.993272 ]
 Min Function Value : ;2.77556e-013

sigma : ;0.57945; volModel : ;0.311067; volQuote : ;0.3119
sigma : ;0.57945; volModel : ;0.311067; volQuote : ;0.3119
sigma : ;0.579508; volModel : ;0.311079; volQuote : ;0.3119
sigma : ;0.583354; volModel : ;0.311902; volQuote : ;0.3119
sigma : ;0.583412; volModel : ;0.311914; volQuote : ;0.3119
sigma : ;0.583346; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;0.583404; volModel : ;0.311912; volQuote : ;0.3119
sigma : ;0.583346; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;0.583346; volModel : ;0.3119; volQuote : ;0.3119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.583346 ]
 Min Function Value : ;1.72085e-015

m : ;0.993272; skewModel : ;0.00341591; skewQuote : ;0
m : ;0.993272; skewModel : ;0.00341591; skewQuote : ;0
m : ;0.993372; skewModel : ;0.00353035; skewQuote : ;0
m : ;0.990307; skewModel : ;-5.59607e-008; skewQuote : ;0
m : ;0.990406; skewModel : ;0.000114045; skewQuote : ;0
m : ;0.990307; skewModel : ;3.88578e-013; skewQuote : ;0
m : ;0.990406; skewModel : ;0.000114101; skewQuote : ;0
m : ;0.990307; skewModel : ;-2.22045e-013; skewQuote : ;0
m : ;0.990307; skewModel : ;-2.22045e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.990307 ]
 Min Function Value : ;2.22045e-013

sigma : ;0.583346; volModel : ;0.311904; volQuote : ;0.3119
sigma : ;0.583346; volModel : ;0.311904; volQuote : ;0.3119
sigma : ;0.583404; volModel : ;0.311917; volQuote : ;0.3119
sigma : ;0.583325; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;0.583383; volModel : ;0.311913; volQuote : ;0.3119
sigma : ;0.583325; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;0.583325; volModel : ;0.3119; volQuote : ;0.3119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.583325 ]
 Min Function Value : ;5.16254e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0277 ; 0.0282 ; 0.0287
VOL MODEL ; 0.3119 ; 0.3119 ; 0.3119
VOL MARKET ; 0.3119;0.3119;0.3119


------ Calibration sur la swaption 4Y6Y -------

sigma : ;0.2; volModel : ;0.255872; volQuote : ;0.3
sigma : ;0.2; volModel : ;0.255872; volQuote : ;0.3
sigma : ;0.20002; volModel : ;0.255873; volQuote : ;0.3
sigma : ;0.4; volModel : ;0.278623; volQuote : ;0.3
