sigma : ;0.909819; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.90991; volModel : ;0.174007; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.909819; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.909819; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.909819 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.22E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111304; skewModel : ;-2.05898; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111304; skewModel : ;-2.05898; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111293; skewModel : ;-2.05897; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.73E-18; skewModel : ;-2.01322; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.73E-18; skewModel : ;-2.01322; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.73E-18; skewModel : ;-2.01322; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.73472e-018 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.0132206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.909819; volModel : ;0.174879; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.909819; volModel : ;0.174879; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.90991; volModel : ;0.174886; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.898921; volModel : ;0.174003; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.899011; volModel : ;0.17401; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.898881; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.898971; volModel : ;0.174007; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.898881; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.898881; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.898881 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.36E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0419;0.0424;0.0429;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.17501;0.174;0.173006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.175;0.174;0.173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 6Y4Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.146675; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.146675; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.146676; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.159456; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.159459; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.480392; volModel : ;0.166485; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.480441; volModel : ;0.16649; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475186; volModel : ;0.166002; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475234; volModel : ;0.166006; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475166; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475213; volModel : ;0.166004; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475166; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475166; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.475166 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.41E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.04635; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.04635; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.04627; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.173516; skewModel : ;-1.46849; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.173533; skewModel : ;-1.46846; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.154877; skewModel : ;-1.49967; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.154893; skewModel : ;-1.49965; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.15468; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.154696; skewModel : ;-1.49997; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.15468; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.154696; skewModel : ;-1.49997; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.15468; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.15468; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.15468 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.15E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475166; volModel : ;0.157658; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475166; volModel : ;0.157658; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.475213; volModel : ;0.157661; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.609425; volModel : ;0.166906; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.609486; volModel : ;0.16691; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597391; volModel : ;0.166007; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597451; volModel : ;0.166011; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597303; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597363; volModel : ;0.166004; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597303; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597363; volModel : ;0.166004; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597303; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597303; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.597303 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.22E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.15468; skewModel : ;-1.4685; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.15468; skewModel : ;-1.4685; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.154696; skewModel : ;-1.46847; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140937; skewModel : ;-1.49981; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140951; skewModel : ;-1.49978; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140853; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140867; skewModel : ;-1.49997; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140853; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140867; skewModel : ;-1.49997; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140853; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.140853; skewModel : ;-1.5; skewQuote : ;-1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.140853 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.51E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597303; volModel : ;0.165357; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597303; volModel : ;0.165357; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.597363; volModel : ;0.165362; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.606188; volModel : ;0.166003; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.606249; volModel : ;0.166008; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.60614; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.606201; volModel : ;0.166004; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.60614; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.606201; volModel : ;0.166004; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.60614; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.60614; volModel : ;0.166; volQuote : ;0.166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.60614 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.00E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0427;0.0432;0.0437;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.166756;0.166;0.165257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1668;0.166;0.1653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 7Y3Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.144148; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.144148; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.144148; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.156502; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.156505; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412654; volModel : ;0.157512; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412695; volModel : ;0.157516; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412502; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412543; volModel : ;0.157503; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412502; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412543; volModel : ;0.157503; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412502; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412502; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.412502 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.39E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.929647; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.929647; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.929594; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.347344; skewModel : ;-0.998628; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.347379; skewModel : ;-0.998584; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346275; skewModel : ;-0.999999; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.34631; skewModel : ;-0.999955; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346275; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346309; skewModel : ;-0.999956; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346275; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346275; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.346275 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.67E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412502; volModel : ;0.155989; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412502; volModel : ;0.155989; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.412543; volModel : ;0.155992; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.432828; volModel : ;0.157529; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.432871; volModel : ;0.157533; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.43245; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.432493; volModel : ;0.157503; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.43245; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.432493; volModel : ;0.157503; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.43245; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.43245; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.43245 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.55E-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346275; skewModel : ;-0.984069; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346275; skewModel : ;-0.984069; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.346309; skewModel : ;-0.984022; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334654; skewModel : ;-0.999926; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334687; skewModel : ;-0.999881; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334599; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334633; skewModel : ;-0.999955; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334599; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334633; skewModel : ;-0.999955; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334599; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.334599; skewModel : ;-1; skewQuote : ;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.334599 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.40E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.43245; volModel : ;0.15715; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.43245; volModel : ;0.15715; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.432493; volModel : ;0.157154; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.437065; volModel : ;0.157501; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.437109; volModel : ;0.157505; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.437046; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.43709; volModel : ;0.157503; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.437046; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.437046; volModel : ;0.1575; volQuote : ;0.1575;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.437046 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.00E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0433;0.0438;0.0443;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.158003;0.1575;0.157006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.158;0.1575;0.157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 8Y2Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.136963; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.136963; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.136964; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.150531; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.150535; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415863; volModel : ;0.151921; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415905; volModel : ;0.151924; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415632; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415674; volModel : ;0.151904; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415632; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415674; volModel : ;0.151904; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415632; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.415632; volModel : ;0.1519; volQuote : ;0.1519;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.415632 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.616528; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.616528; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.616484; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.55E-17; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.55E-17; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.83E-09; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.83E-09; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;5.83E-09; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.77E-09; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.39E-09; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.93E-10; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;3.46E-10; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.73E-10; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;8.66E-11; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;4.33E-11; skewModel : ;-0.966626; skewQuote : ;-1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
